Statistical profiling result from nobloq_v8.log, (1492 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    581   38.9%          /home/r2/.nvm/versions/node/v14.15.4/bin/node
      7    0.5%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      1    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
      5    0.3%    0.6%  LazyCompile: *normalizeString path.js:52:25
      2    0.1%    0.2%  LazyCompile: *hidden internal/errors.js:286:25
      1    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35

 [C++]:
   ticks  total  nonlib   name
    846   56.7%   93.7%  epoll_pwait
     11    0.7%    1.2%  __write
      8    0.5%    0.9%  __libc_read
      6    0.4%    0.7%  fwrite
      4    0.3%    0.4%  do_futex_wait.constprop.0
      4    0.3%    0.4%  __pthread_cond_timedwait
      4    0.3%    0.4%  __lll_lock_wait
      3    0.2%    0.3%  __GI___pthread_mutex_unlock
      1    0.1%    0.1%  std::ostream::put(char)
      1    0.1%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.1%    0.1%  shutdown
      1    0.1%    0.1%  cfree
      1    0.1%    0.1%  __libc_malloc
      1    0.1%    0.1%  __errno_location
      1    0.1%    0.1%  __GI___pthread_mutex_init
      1    0.1%    0.1%  __GI___pthread_getspecific

 [Summary]:
   ticks  total  nonlib   name
      8    0.5%    0.9%  JavaScript
    894   59.9%   99.0%  C++
     38    2.5%    4.2%  GC
    589   39.5%          Shared libraries
      1    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      4   33.3%    0.3%  __write
      3   25.0%    0.2%  fwrite
      2   16.7%    0.1%  __GI___pthread_mutex_unlock
      1    8.3%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    8.3%    0.1%  cfree
      1    8.3%    0.1%  __libc_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%            LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      1   20.0%        Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      5    1.7%      LazyCompile: ~Hash internal/crypto/hash.js:37:14
      5  100.0%        LazyCompile: ~createHash crypto.js:114:20
      5  100.0%          LazyCompile: ~entitytag /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/etag/index.js:39:20
      5  100.0%            LazyCompile: ~etag /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/etag/index.js:70:15
      5    1.7%      LazyCompile: *nextTick internal/process/task_queues.js:101:18
      2   40.0%        LazyCompile: ~resOnFinish _http_server.js:756:21
      2  100.0%          LazyCompile: ~emit events.js:264:44
      2  100.0%            LazyCompile: ~onFinish _http_outgoing.js:764:18
      2   40.0%        LazyCompile: ~endReadable internal/streams/readable.js:1310:21
      2  100.0%          LazyCompile: ~Readable.read internal/streams/readable.js:390:35
      2  100.0%            LazyCompile: ~resume_ internal/streams/readable.js:965:17
      1   20.0%        LazyCompile: ~resume internal/streams/readable.js:958:16
      1  100.0%          LazyCompile: ~Readable.resume internal/streams/readable.js:944:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:290:49
      4    1.4%      LazyCompile: ~writeHead _http_server.js:250:19
      4  100.0%        LazyCompile: ~_implicitHeader _http_server.js:245:68
      4  100.0%          LazyCompile: ~write_ _http_outgoing.js:678:16
      4  100.0%            LazyCompile: ~end _http_outgoing.js:769:45
      4    1.4%      LazyCompile: ~parse /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/content-type/index.js:106:16
      4  100.0%        LazyCompile: ~setCharset /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/utils.js:247:41
      4  100.0%          LazyCompile: ~send /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/response.js:107:25
      4  100.0%            LazyCompile: ~sendStatus /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/response.js:358:37
      4    1.4%      LazyCompile: ~expressInit /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/middleware/init.js:29:30
      4  100.0%        LazyCompile: ~handle /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          LazyCompile: ~trim_prefix /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/index.js:288:23
      3   75.0%            LazyCompile: ~<anonymous> /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/index.js:275:64
      1   25.0%            LazyCompile: *next /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/index.js:176:16
      4    1.4%      LazyCompile: ~<anonymous> /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/index.js:61:57
      4  100.0%        LazyCompile: ~wrap.ondone internal/crypto/pbkdf2.js:34:17
      3    1.0%      LazyCompile: ~originalurl /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/parseurl/index.js:65:22
      3  100.0%        LazyCompile: ~serveStatic /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/serve-static/index.js:72:31
      3  100.0%          LazyCompile: ~handle /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: ~trim_prefix /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/router/index.js:288:23
      3    1.0%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1097:39
      3  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      7    1.2%    LazyCompile: ~contentType /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/response.js:599:32
      7  100.0%      LazyCompile: ~sendStatus /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/node_modules/express/lib/response.js:358:37
      7  100.0%        LazyCompile: ~<anonymous> /home/r2/Main/coderhouse/js-20620/clase32_logs_2_profiling/index.js:61:57
      7  100.0%          LazyCompile: ~wrap.ondone internal/crypto/pbkdf2.js:34:17

